1, 23, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 0, 0, 0, 601000000, 0, 0
4, 12, 4, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 114000000, 0, 0
11, 148, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 310000000, 1, 0
6, 114, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 125000000, 1, 0
6, 48, 4, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 1210000, 0, 1
5, 100, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 6, 0.5, 0, 1, 0, 0, 0, 1, 141000000, 0, 0
6, 97, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 2120000, 1, 0
19, 239, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 158000000, 0, 0
24, 418, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0.5, 0, 0, 0, 1, 1, 0, 12310000000, 0, 0
0, 0, 4, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 1, 0, 77800000, 0, 0
0, 0, 5, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 12, 0.416667, 0, 0, 0, 0, 1, 0, 62800000, 1, 0
0, 6, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 43800000, 0, 0
8, 159, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 166000000, 0, 0
2, 13, 5, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 10, 0.5, 0, 1, 0, 0, 1, 0, 31300000, 0, 0
4, 29, 4, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 1, 0, 22200000, 0, 1
18, 228, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 1, 0, 59300000, 0, 0
14, 152, 2, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 1, 0, 49600000, 0, 0
9, 105, 3, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 1, 0, 2070000, 0, 0
10, 163, 3, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 1, 0, 73900000, 0, 0
9, 94, 3, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 1, 0, 24500000, 0, 0
22, 405, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 1620000000, 0, 0
17, 213, 3, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 1, 0, 39300000, 0, 0
12, 194, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 297000000, 0, 0
13, 192, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 1, 0, 17200000, 0, 0
18, 403, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 40300000, 0, 0
15, 374, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0.333333, 0, 0, 0, 1, 1, 0, 384000000, 0, 0
9, 217, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 31800000, 0, 0
8, 172, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 12400000, 0, 0
11, 265, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0.333333, 0, 0, 0, 1, 1, 0, 523000000, 0, 0
28, 448, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 67700000, 0, 0
27, 431, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 7450000, 0, 0
13, 232, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0.333333, 0, 0, 0, 1, 1, 0, 81300000, 0, 0
0, 3, 4, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 1, 0, 71500000, 1, 0
13, 198, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 1, 0, 19300000, 0, 0
11, 312, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 76500000, 0, 0
3, 5, 4, 2, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 1, 0, 468000, 0, 0
12, 85, 3, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 20800000, 0, 0
8, 68, 3, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 30700000, 0, 0
2, 4, 5, 0, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 1, 12, 0.416667, 0, 1, 0, 0, 1, 1, 94000000, 0, 0
1, 4, 5, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 11, 0.454545, 0, 1, 0, 0, 1, 0, 1420000, 0, 0
4, 35, 4, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 1, 0, 26100000, 0, 0
1, 32, 3, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 5240000, 0, 0
8, 59, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 7, 0.571429, 0, 1, 0, 0, 1, 0, 2910000, 0, 0
13, 55, 4, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 1, 0, 257000000, 0, 0
2, 10, 4, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 1, 0, 666000, 0, 0
20, 385, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 19700000, 0, 0
12, 88, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 6, 0.333333, 1, 0, 0, 0, 1, 0, 141000000, 0, 0
15, 144, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 1, 0, 4960000, 0, 0
9, 99, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 2230000, 0, 0
28, 595, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 212000000, 0, 0
4, 40, 4, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 1, 0, 51500000, 0, 0
14, 235, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 1280000, 0, 0
18, 213, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 1, 0, 7200000, 1, 0
15, 207, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 1, 0, 3650000, 0, 0
13, 194, 3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 1, 0, 7310000, 1, 0
9, 132, 3, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 1, 0, 16700000, 1, 0
14, 122, 3, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 1, 0, 62300000, 1, 0
24, 362, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 1, 0, 11600000, 1, 0
2, 27, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 1, 0, 4330000, 0, 0
19, 397, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0.666667, 0, 0, 0, 1, 0, 0, 64300000, 0, 0
9, 227, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 0, 0, 21500000, 0, 0
5, 21, 4, 0, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0, 0, 10, 0.4, 1, 0, 0, 0, 0, 0, 2540000, 1, 0
2, 3, 5, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 12, 0.416667, 0, 0, 0, 0, 0, 0, 2640000, 0, 0
2, 19, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 11, 0.363636, 0, 0, 0, 0, 0, 0, 85400000, 0, 0
1, 4, 4, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 0, 0, 144000000, 0, 0
5, 15, 5, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 8, 0.625, 0, 1, 0, 0, 0, 0, 2080000, 1, 0
2, 3, 6, 0, 0, 0, 3, 0, 2, 3, 0, 0, 0, 0, 0, 14, 0.428571, 0, 1, 0, 0, 0, 0, 1370000, 0, 0
2, 3, 6, 0, 0, 0, 4, 0, 3, 3, 0, 0, 0, 0, 0, 15, 0.4, 0, 1, 0, 0, 0, 0, 636000, 0, 0
19, 142, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 0, 0, 0, 53600000, 0, 0
6, 24, 4, 0, 0, 0, 1, 0, 3, 1, 0, 1, 1, 0, 0, 10, 0.4, 1, 1, 0, 0, 0, 0, 562000000, 0, 0
2, 3, 5, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 12, 0.416667, 1, 1, 0, 0, 0, 0, 20000000, 0, 0
3, 10, 5, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 10, 0.5, 0, 0, 0, 0, 0, 0, 263000, 0, 0
2, 3, 5, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 11, 0.454545, 0, 0, 0, 0, 0, 0, 8120000, 0, 0
2, 3, 5, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 10, 0.5, 0, 1, 0, 0, 0, 0, 2020000, 0, 0
3, 26, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 402000000, 0, 0
9, 36, 4, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 10, 0.4, 0, 0, 0, 0, 0, 1, 727000, 0, 0
8, 27, 5, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 1, 12, 0.416667, 0, 0, 0, 0, 0, 1, 172000, 0, 0
1, 3, 5, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 12, 0.416667, 1, 1, 0, 0, 0, 1, 27400000, 1, 0
2, 10, 5, 2, 0, 0, 1, 0, 3, 1, 0, 1, 0, 0, 0, 11, 0.454545, 0, 1, 0, 0, 0, 0, 352000, 0, 0
3, 8, 4, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 1440000, 0, 0
7, 27, 4, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 30400000, 0, 0
3, 5, 5, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 9, 0.555556, 0, 1, 0, 0, 0, 0, 3830000, 0, 0
17, 183, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 5050000, 0, 0
3, 20, 2, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 281000000, 0, 0
2, 52, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 1390000, 0, 0
10, 144, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 107000000, 1, 0
7, 125, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 181000000, 1, 0
5, 90, 3, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 82500000, 0, 0
19, 245, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 51100000, 0, 0
17, 220, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 14500000, 0, 0
2, 23, 4, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 12000000, 0, 0
13, 173, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 50900000, 1, 0
2, 12, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 56000000, 0, 0
3, 25, 3, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 13400000, 0, 0
0, 0, 4, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 3430000, 0, 0
1, 1, 5, 2, 1, 0, 1, 0, 4, 0, 0, 0, 0, 0, 1, 12, 0.416667, 0, 0, 0, 0, 0, 1, 4260000, 0, 0
17, 305, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 29200000, 0, 0
5, 40, 3, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 1550000, 0, 0
19, 328, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0.666667, 0, 1, 0, 0, 0, 0, 143000000, 0, 0
14, 187, 2, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 130000000, 0, 0
4, 36, 4, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 1, 0, 0, 592000, 0, 0
12, 167, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 20700000, 0, 0
12, 134, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 6, 0.333333, 0, 0, 0, 0, 0, 1, 19200000, 0, 0
12, 86, 3, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 8, 0.375, 0, 0, 0, 0, 0, 1, 2110000, 0, 0
14, 121, 3, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 30400000, 0, 0
11, 86, 3, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 14000000, 0, 0
0, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 21400000, 0, 0
3, 11, 3, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 2240000, 0, 0
3, 7, 3, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 1920000, 0, 0
20, 390, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 26500000, 0, 0
15, 264, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 285000000, 0, 0
1, 13, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 5300000, 0, 0
4, 94, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 108000000, 0, 0
5, 20, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 18000000, 1, 0
25, 322, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 55600000, 0, 0
1, 12, 3, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 1930000, 0, 0
1, 7, 4, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 2550000, 0, 0
14, 164, 3, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 1360000, 0, 0
19, 271, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 1700000, 0, 0
4, 8, 4, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 0, 1, 10, 0.4, 0, 0, 0, 0, 0, 1, 2220000, 0, 0
16, 383, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 75600000, 0, 0
3, 9, 4, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 0, 0, 42400000, 1, 0
4, 38, 4, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 0, 0, 1620000, 0, 0
6, 138, 3, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 46700000, 0, 0
6, 198, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 87600000, 0, 0
0, 3, 4, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 71900000, 0, 0
0, 0, 6, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 16, 0.375, 0, 1, 0, 0, 0, 0, 7280000, 0, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 0, 0, 5750000, 0, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 0, 0, 13400000, 0, 0
2, 65, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 982000000, 0, 0
1, 40, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 1270000000, 0, 0
22, 273, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 1, 0, 3080000, 0, 0
14, 120, 4, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 8910000, 0, 0
0, 0, 6, 0, 0, 0, 1, 0, 1, 2, 0, 3, 0, 0, 0, 13, 0.461538, 0, 1, 0, 0, 0, 0, 57400000, 1, 0
5, 50, 3, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 1560000, 0, 0
5, 38, 4, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 78700000, 0, 0
3, 63, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 209000, 0, 0
0, 0, 3, 0, 0, 0, 2, 0, 3, 1, 0, 1, 0, 0, 0, 9, 0.333333, 0, 0, 0, 0, 0, 0, 605000000, 0, 0
6, 134, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 4380000, 0, 0
4, 21, 4, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 1, 1, 0, 0, 45600000, 0, 0
4, 20, 4, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 1, 1, 0, 0, 43300000, 0, 0
0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 6890000, 0, 0
0, 6, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 30700000, 0, 0
