1, 23, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 0, 0, 0, 601000000, 0, 0
28, 341, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 26100000, 0, 0
2, 3, 4, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 66700000, 0, 0
5, 32, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 1, 0, 14100000, 0, 0
8, 46, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 293000000, 0, 0
4, 16, 5, 0, 0, 0, 2, 0, 2, 3, 0, 0, 0, 0, 0, 11, 0.454545, 0, 0, 0, 1, 0, 0, 8570, 0, 0
2, 38, 3, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 375000, 0, 0
8, 67, 3, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 8, 0.375, 1, 0, 0, 0, 0, 0, 2460000, 0, 0
16, 225, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 1, 0, 121000000, 0, 0
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 1, 0, 184000000, 1, 0
13, 170, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 1, 0, 111000000, 1, 0
10, 61, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 7, 0.428571, 1, 1, 0, 0, 0, 0, 65800000, 0, 0
16, 260, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 512000000, 1, 0
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 1, 0, 0, 139000000, 0, 0
6, 213, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0.333333, 0, 0, 0, 1, 0, 0, 365000000, 0, 0
4, 67, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 1, 1, 0, 0, 258000000, 0, 0
7, 106, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 78100000, 0, 0
4, 38, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 721000000, 0, 0
2, 31, 4, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 1, 0, 0, 43600000, 0, 0
3, 10, 5, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 10, 0.5, 0, 0, 0, 1, 0, 0, 63800000, 0, 0
3, 4, 6, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 12, 0.5, 0, 1, 0, 0, 0, 0, 194000, 0, 0
9, 23, 4, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 0, 0, 65700000, 0, 0
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 10, 0.5, 0, 0, 0, 1, 0, 0, 5500000, 0, 0
9, 36, 4, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 1, 0, 0, 4120000, 0, 0
7, 121, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 156000000, 0, 0
9, 82, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 155000000, 0, 0
22, 432, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0.5, 0, 0, 0, 1, 0, 0, 25270000000, 0, 0
0, 0, 4, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 94800000, 0, 0
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 1, 0, 107000000, 0, 0
9, 93, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 676000000, 0, 0
2, 3, 4, 2, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 9, 0.444444, 1, 1, 0, 0, 0, 0, 122000000, 0, 0
7, 215, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 0, 0, 21100000, 0, 0
11, 128, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 337000000, 0, 0
1, 52, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 756000000, 0, 0
5, 14, 3, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 3770000, 0, 0
2, 29, 3, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 76700000, 0, 0
2, 6, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 131000000, 1, 0
6, 35, 4, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0.571429, 0, 0, 0, 1, 0, 0, 101000000, 0, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 8, 0.5, 0, 0, 0, 0, 0, 0, 4180000, 0, 0
12, 226, 3, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 4680000, 0, 0
4, 92, 3, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 59800000, 0, 0
6, 78, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0.6, 0, 0, 0, 1, 0, 0, 14400000, 0, 0
14, 272, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 0, 0, 0, 214000000, 0, 0
4, 14, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 0, 0, 19400000, 0, 0
15, 229, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 111000000, 0, 0
24, 426, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 80800000, 0, 0
3, 28, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 13700000, 0, 0
8, 124, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 64000000, 0, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 91200000, 0, 0
4, 27, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 16600000, 0, 0
10, 94, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 32100000, 0, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 785000000, 0, 0
0, 0, 6, 3, 0, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 15, 0.4, 0, 0, 0, 0, 0, 0, 1060000, 0, 0
8, 76, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 12700000, 0, 0
16, 163, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 97200000, 0, 0
1, 3, 6, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 13, 0.461538, 0, 1, 0, 0, 0, 0, 49500000, 0, 0
2, 10, 5, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 13, 0.384615, 0, 0, 0, 0, 0, 0, 35300000, 0, 0
6, 92, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 262000000, 0, 0
31, 406, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 108000000, 0, 0
26, 377, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 4880000, 0, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 5070000, 0, 0
7, 32, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 22500000, 0, 0
11, 116, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 8810000, 0, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 48200000, 0, 0
0, 2, 5, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 10, 0.5, 0, 1, 0, 0, 0, 0, 1400000, 0, 0
0, 2, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 9, 0.555556, 0, 1, 0, 0, 0, 0, 1030000, 1, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 58900000, 1, 0
4, 14, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 59900000, 0, 0
13, 142, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 720000, 0, 0
7, 77, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 11900000, 0, 0
14, 238, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 6, 0.333333, 0, 0, 0, 0, 0, 1, 32900000, 0, 0
13, 90, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 187000000, 0, 0
4, 35, 4, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 0, 0, 24400000, 0, 0
5, 31, 4, 0, 1, 0, 2, 0, 3, 1, 0, 0, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 39900000, 0, 0
11, 104, 3, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 257000000, 0, 0
1, 6, 5, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0, 0, 0, 10, 0.5, 0, 1, 0, 0, 0, 0, 732000, 0, 1
6, 14, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 0, 0, 0, 19800000, 0, 0
14, 192, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 12000000, 0, 0
2, 29, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 1870000, 0, 0
2, 22, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 42400000, 0, 0
0, 27, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 6840000000, 0, 0
0, 0, 8, 2, 0, 0, 2, 0, 4, 1, 0, 0, 0, 0, 0, 20, 0.4, 0, 1, 0, 0, 0, 0, 23900000, 1, 0
0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 12, 0.333333, 0, 0, 0, 0, 0, 0, 515000000, 0, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 12, 0.333333, 0, 0, 0, 0, 0, 0, 559000000, 0, 0
0, 0, 4, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 12, 0.333333, 0, 0, 0, 0, 0, 0, 150000000, 0, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 11, 0.363636, 0, 0, 0, 0, 0, 0, 3520000, 0, 0
10, 106, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 290000000, 1, 0
3, 9, 4, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 9, 0.444444, 0, 0, 0, 1, 0, 0, 648000, 0, 0
2, 15, 6, 1, 0, 0, 2, 0, 3, 0, 0, 3, 0, 0, 0, 13, 0.461538, 0, 0, 0, 1, 0, 0, 26500000, 0, 0
4, 37, 3, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 1100000, 0, 0
8, 34, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 6770000, 0, 0
3, 4, 5, 0, 0, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 13, 0.384615, 0, 0, 0, 0, 1, 0, 2010000, 0, 0
2, 2, 6, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 0, 1, 13, 0.461538, 0, 1, 0, 0, 0, 1, 451000, 1, 0
11, 40, 4, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 47200000, 0, 0
9, 51, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 156000000, 0, 0
14, 250, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 0, 0, 0, 40300000, 0, 0
8, 84, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.333333, 0, 0, 0, 0, 0, 0, 4350000, 0, 0
10, 82, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 128000000, 0, 0
6, 16, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 52800000, 0, 0
1, 6, 5, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 13, 0.384615, 0, 0, 0, 0, 0, 0, 16000000, 0, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 89100000, 0, 0
5, 28, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 4260000, 0, 0
5, 30, 3, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 1, 10, 0.3, 0, 0, 0, 0, 0, 1, 47600, 1, 0
7, 25, 4, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 11, 0.363636, 0, 0, 0, 0, 0, 0, 2010000, 0, 0
7, 26, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 29000000, 0, 0
3, 7, 4, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 1, 572000, 0, 0
10, 78, 4, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 8770000, 1, 0
10, 136, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 24200000, 0, 0
33, 471, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 0, 0, 29900000, 1, 0
4, 38, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 176000000, 0, 0
3, 325, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0.666667, 0, 1, 0, 0, 0, 0, 2330000000, 0, 0
0, 0, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 9, 0.444444, 0, 1, 0, 0, 0, 0, 1470000000, 1, 0
0, 27, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0.5, 0, 1, 0, 0, 0, 0, 1360000000, 0, 0
0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 226000000, 1, 0
15, 103, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 3760000, 0, 0
9, 71, 4, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 2110000, 0, 0
11, 165, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 14100000, 1, 0
15, 158, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 5, 0.6, 0, 1, 0, 0, 0, 0, 10500000, 1, 0
16, 209, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 50600000, 0, 0
5, 116, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 1, 0, 0, 0, 0, 13400000, 0, 0
6, 53, 5, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 9, 0.555556, 0, 1, 0, 0, 0, 0, 2280000, 0, 0
4, 36, 5, 0, 0, 0, 2, 0, 4, 1, 0, 0, 0, 0, 0, 11, 0.454545, 0, 1, 0, 0, 0, 0, 791000, 0, 0
7, 36, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0.375, 0, 0, 0, 0, 0, 0, 31200000, 0, 0
5, 49, 3, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 81900000, 0, 0
6, 55, 4, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 35200000, 0, 0
10, 43, 4, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 10, 0.4, 1, 1, 0, 0, 0, 1, 4590000, 0, 0
6, 37, 4, 1, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0, 0, 10, 0.4, 1, 1, 0, 0, 0, 1, 3610000, 0, 0
7, 30, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 10700000, 1, 0
17, 224, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 67800000, 0, 0
4, 68, 3, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 7, 0.428571, 0, 0, 0, 0, 0, 1, 4010000, 0, 0
10, 32, 5, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 9, 0.555556, 0, 1, 0, 0, 0, 0, 6840000, 0, 0
7, 71, 4, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 8, 0.5, 0, 1, 0, 0, 0, 0, 77100000, 0, 0
8, 117, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 0, 0, 0, 12200000, 0, 0
9, 57, 4, 0, 0, 0, 2, 0, 4, 0, 0, 1, 0, 0, 0, 10, 0.4, 0, 0, 0, 0, 0, 0, 291000000, 1, 0
2, 19, 4, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 7, 0.571429, 0, 1, 0, 0, 0, 0, 33500000, 0, 0
13, 104, 4, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 8, 0.5, 0, 0, 0, 1, 0, 0, 6520000, 0, 0
17, 159, 3, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 18500000, 0, 0
17, 346, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 5, 0.4, 0, 0, 0, 1, 0, 0, 70000000, 0, 0
9, 127, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0.5, 0, 0, 0, 1, 0, 0, 7760000, 0, 0
43, 631, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 0, 0, 55700000, 0, 0
20, 400, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 0.5, 0, 0, 0, 1, 0, 0, 112000000, 0, 0
12, 215, 3, 1, 0, 0, 2, 0, 2, 1, 0, 1, 0, 0, 0, 7, 0.428571, 0, 0, 0, 1, 0, 0, 33100000, 0, 0
