24, 418, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 918000000
0, 0, 4, 0, 1, 0, 0, 0, 2, 1, 0, 0, 9, 6220000
0, 0, 4, 0, 1, 0, 0, 0, 2, 1, 0, 0, 9, 13700000
0, 0, 4, 0, 1, 0, 0, 0, 2, 1, 0, 0, 9, 13700000
6, 134, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 6, 4020000
2, 65, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 5, 1470000000
1, 40, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 5, 1610000000
0, 0, 3, 0, 0, 0, 2, 0, 3, 1, 0, 1, 9, 548000000
22, 273, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 6, 2870000
22, 273, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 6, 2870000
2, 3, 4, 0, 0, 0, 1, 0, 3, 1, 1, 0, 9, 57200000
28, 341, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 6, 26600000
2, 3, 4, 0, 0, 0, 1, 0, 3, 1, 1, 0, 9, 57200000
2, 3, 4, 0, 0, 0, 1, 0, 3, 1, 1, 0, 9, 57200000
0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 8, 5820000
28, 341, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 6, 26600000
0, 6, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 25600000
0, 6, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 25600000
9, 205, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 702000000
8, 46, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 290000000
8, 46, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 290000000
4, 16, 5, 0, 0, 0, 2, 0, 2, 3, 1, 0, 11, 7870
4, 16, 5, 0, 0, 0, 2, 0, 2, 3, 1, 0, 11, 7870
4, 16, 5, 0, 0, 0, 2, 0, 2, 3, 1, 0, 11, 7870
2, 38, 3, 1, 0, 0, 0, 0, 1, 2, 0, 1, 8, 329000
8, 67, 3, 1, 0, 0, 1, 0, 2, 1, 0, 1, 8, 2090000
5, 32, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 7, 11600000
23, 409, 2, 0, 0, 0, 2, 0, 2, 1, 0, 0, 5, 199000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
13, 170, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 6, 96700000
10, 61, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 7, 59300000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
6, 213, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 301000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
16, 260, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 5, 422000000
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 9, 110000000
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 9, 110000000
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 9, 110000000
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 9, 110000000
1, 3, 4, 0, 0, 0, 1, 0, 1, 2, 0, 0, 9, 110000000
16, 225, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 6, 107000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
15, 208, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 163000000
7, 106, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 5, 68100000
7, 106, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 5, 68100000
27, 516, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 254000000
2, 31, 4, 0, 0, 0, 1, 0, 3, 1, 0, 0, 9, 40400000
4, 38, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 7, 616000000
3, 10, 5, 0, 0, 0, 1, 0, 2, 1, 0, 0, 10, 55700000
3, 4, 6, 1, 0, 0, 2, 0, 2, 2, 0, 2, 12, 630000
9, 23, 4, 0, 0, 0, 2, 0, 1, 1, 0, 0, 8, 57300000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
7, 121, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 5, 131000000
0, 34, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 5, 4180000000
0, 34, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 5, 4180000000
9, 23, 4, 0, 0, 0, 2, 0, 1, 1, 0, 0, 8, 57300000
9, 36, 4, 0, 0, 0, 2, 0, 2, 1, 0, 0, 9, 3650000
9, 23, 4, 0, 0, 0, 2, 0, 1, 1, 0, 0, 8, 57300000
5, 22, 5, 1, 0, 0, 2, 0, 1, 1, 0, 1, 10, 4760000
2, 3, 5, 0, 1, 0, 1, 0, 2, 2, 0, 1, 12, 18400000
9, 82, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 5, 133000000
9, 82, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 5, 133000000
2, 3, 4, 2, 0, 0, 0, 0, 1, 2, 0, 1, 9, 120000000
2, 3, 4, 2, 0, 0, 0, 0, 1, 2, 0, 1, 9, 120000000
2, 3, 4, 2, 0, 0, 0, 0, 1, 2, 0, 1, 9, 120000000
2, 3, 4, 2, 0, 0, 0, 0, 1, 2, 0, 1, 9, 120000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
9, 93, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 6, 492000000
0, 0, 4, 1, 0, 0, 1, 0, 1, 1, 0, 1, 8, 131000000
22, 432, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 5200000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
14, 161, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 101000000
11, 128, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 322000000
7, 215, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 20100000
5, 14, 3, 2, 0, 0, 1, 0, 2, 0, 0, 1, 7, 3290000
5, 14, 3, 2, 0, 0, 1, 0, 2, 0, 0, 1, 7, 3290000
2, 6, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 7, 125000000
2, 6, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 7, 125000000
6, 35, 4, 0, 0, 0, 1, 0, 0, 1, 0, 0, 7, 70800000
2, 10, 4, 0, 1, 1, 0, 0, 1, 0, 0, 0, 8, 612000
20, 385, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 5, 17600000
2, 29, 3, 1, 0, 0, 0, 0, 1, 1, 0, 1, 7, 70000000
12, 88, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 6, 116000000
15, 144, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 6, 4780000
9, 99, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 7, 1960000
1, 3, 5, 0, 0, 0, 0, 0, 1, 3, 0, 0, 11, 0
1, 3, 5, 0, 0, 0, 0, 0, 1, 3, 0, 0, 11, 0
28, 595, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 4, 0
4, 40, 4, 0, 0, 1, 0, 0, 2, 0, 0, 0, 7, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
8, 53, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0
4, 92, 3, 0, 1, 0, 0, 0, 1, 1, 0, 0, 6, 0
4, 92, 3, 0, 1, 0, 0, 0, 1, 1, 0, 0, 6, 0
12, 226, 3, 0, 1, 0, 1, 0, 2, 0, 0, 0, 6, 0
1, 52, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0
6, 78, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0
15, 229, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 5, 0
15, 229, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 5, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
10, 94, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
10, 94, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
4, 14, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0
4, 14, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
4, 38, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 7, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
3, 28, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0
4, 38, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 7, 0
8, 124, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 7, 0
8, 124, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 7, 0
8, 124, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 7, 0
8, 124, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 7, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
8, 124, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 8, 0
1, 13, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0
1, 13, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
11, 147, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 6, 0
4, 27, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 10, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 10, 0
0, 0, 6, 3, 0, 0, 1, 0, 4, 0, 0, 1, 15, 0
0, 0, 6, 3, 0, 0, 1, 0, 4, 0, 0, 1, 15, 0
26, 377, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 6, 0
10, 94, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
10, 94, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
2, 10, 5, 0, 0, 0, 2, 0, 2, 1, 0, 0, 13, 0
2, 10, 5, 0, 0, 0, 2, 0, 2, 1, 0, 0, 13, 0
16, 163, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
16, 163, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
16, 163, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
16, 163, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
1, 3, 6, 0, 0, 0, 2, 0, 1, 1, 0, 0, 13, 0
26, 413, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0
26, 413, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0
26, 413, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0
3, 28, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0
3, 28, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0
3, 28, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0
31, 406, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 6, 0
6, 92, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 14, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0
2, 22, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0
2, 22, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0
2, 22, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0
13, 142, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0
13, 142, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0
11, 116, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 7, 0
11, 116, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 7, 0
11, 116, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 7, 0
0, 2, 5, 0, 0, 0, 1, 0, 1, 1, 1, 0, 10, 0
0, 2, 5, 0, 0, 0, 1, 0, 1, 1, 1, 0, 10, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
5, 33, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
13, 90, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 7, 0
4, 14, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0
4, 14, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0
3, 14, 4, 1, 0, 0, 0, 0, 2, 0, 0, 2, 9, 0
14, 238, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 6, 0
7, 32, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, 0
7, 32, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, 0
7, 32, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, 0
14, 238, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 6, 0
7, 77, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0
4, 35, 4, 0, 1, 0, 1, 0, 2, 1, 0, 0, 9, 0
5, 31, 4, 0, 1, 0, 2, 0, 3, 1, 0, 0, 10, 0
11, 104, 3, 0, 0, 0, 2, 0, 3, 1, 0, 0, 8, 0
1, 6, 5, 0, 0, 0, 2, 0, 3, 1, 0, 0, 10, 0
6, 14, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 9, 0
9, 51, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 8, 0
9, 51, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 8, 0
10, 82, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 7, 0
2, 29, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 8, 0
7, 32, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, 0
1, 6, 5, 2, 0, 0, 0, 0, 2, 2, 0, 2, 13, 0
1, 6, 5, 2, 0, 0, 0, 0, 2, 2, 0, 2, 13, 0
10, 78, 4, 0, 0, 0, 0, 0, 1, 1, 0, 1, 8, 0
2, 22, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
8, 76, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0
0, 27, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0
0, 0, 8, 2, 0, 0, 2, 0, 4, 1, 0, 0, 20, 0
0, 0, 8, 2, 0, 0, 2, 0, 4, 1, 0, 0, 20, 0
0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 1, 12, 0
0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 1, 12, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 12, 0
0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 12, 0
10, 106, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
0, 0, 4, 0, 0, 0, 3, 0, 5, 0, 0, 0, 12, 0
0, 0, 4, 0, 0, 0, 3, 0, 5, 0, 0, 0, 12, 0
11, 104, 3, 0, 0, 0, 2, 0, 3, 1, 0, 0, 8, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 3, 4, 0, 1, 0, 2, 0, 2, 1, 0, 0, 11, 0
2, 15, 6, 1, 0, 0, 2, 0, 3, 0, 0, 3, 13, 0
3, 9, 4, 1, 0, 0, 3, 0, 3, 0, 0, 0, 9, 0
0, 2, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 9, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 36, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 0
4, 37, 3, 0, 1, 0, 1, 0, 2, 0, 0, 0, 8, 0
3, 4, 5, 0, 0, 1, 2, 0, 4, 0, 1, 0, 13, 0
3, 4, 5, 0, 0, 1, 2, 0, 4, 0, 1, 0, 13, 0
8, 34, 3, 0, 1, 0, 0, 0, 1, 1, 0, 0, 8, 0
2, 2, 6, 0, 0, 0, 1, 0, 4, 0, 1, 0, 13, 0
9, 51, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 8, 0
14, 250, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 5, 0
8, 84, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0
6, 16, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 9, 0
14, 192, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 7, 0
5, 28, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 10, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
5, 30, 3, 0, 0, 0, 0, 0, 4, 1, 0, 0, 10, 0
5, 30, 3, 0, 0, 0, 0, 0, 4, 1, 0, 0, 10, 0
11, 40, 4, 0, 0, 0, 2, 0, 2, 1, 0, 0, 9, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
7, 25, 4, 0, 0, 0, 1, 0, 3, 0, 0, 0, 11, 0
7, 26, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 8, 0
3, 7, 4, 0, 0, 0, 2, 0, 2, 0, 0, 0, 9, 0
3, 7, 4, 0, 0, 0, 2, 0, 2, 0, 0, 0, 9, 0
10, 78, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 7, 0
11, 148, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 5, 0
33, 471, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0
10, 136, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 6, 0
14, 224, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0
4, 17, 4, 0, 0, 0, 0, 0, 1, 1, 1, 1, 8, 0
9, 304, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 4, 0
13, 342, 3, 0, 0, 0, 1, 0, 2, 0, 1, 0, 6, 0
18, 248, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 0
11, 137, 3, 0, 0, 0, 1, 0, 1, 1, 1, 0, 7, 0
6, 117, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0
9, 71, 4, 1, 1, 0, 0, 0, 0, 0, 1, 1, 7, 0
0, 0, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 9, 0
0, 0, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 9, 0
15, 103, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 7, 0
15, 103, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 7, 0
11, 165, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 0
12, 147, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 6, 0
19, 239, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 5, 0
19, 239, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 5, 0
0, 27, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0
0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
19, 422, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0
19, 422, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0
15, 158, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 0
15, 158, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 0
16, 209, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 5, 0
5, 116, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0
4, 36, 5, 0, 0, 0, 2, 0, 4, 1, 0, 0, 11, 0
6, 53, 5, 1, 0, 0, 1, 0, 2, 0, 0, 1, 9, 0
5, 49, 3, 1, 0, 0, 1, 0, 2, 0, 0, 1, 7, 0
6, 37, 4, 1, 0, 0, 1, 0, 4, 0, 0, 1, 10, 0
7, 30, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 7, 0
7, 30, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 7, 0
17, 224, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 6, 0
4, 68, 3, 0, 1, 0, 0, 0, 3, 0, 0, 0, 7, 0
17, 346, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 5, 0
5, 116, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0
5, 116, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0
7, 71, 4, 0, 0, 0, 1, 0, 2, 1, 0, 0, 8, 0
10, 43, 4, 0, 0, 0, 1, 0, 3, 1, 0, 0, 10, 0
8, 117, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 7, 0
6, 55, 4, 0, 0, 0, 0, 0, 2, 0, 1, 1, 8, 0
22, 362, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 0
9, 57, 4, 0, 0, 0, 2, 0, 4, 0, 0, 1, 10, 0
2, 19, 4, 0, 0, 0, 0, 0, 1, 2, 0, 0, 7, 0
13, 104, 4, 1, 0, 0, 1, 0, 2, 0, 0, 1, 8, 0
17, 159, 3, 1, 0, 0, 1, 0, 3, 0, 0, 0, 7, 0
2, 19, 4, 0, 0, 0, 0, 0, 1, 2, 0, 0, 7, 0
7, 36, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 8, 0
